handle,hour,count
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,36
[email],7,47
[email],8,16
[email],9,11
[email],10,16
[email],11,6
[email],12,8
[email],13,19
[email],14,21
[email],15,23
[email],16,8
[email],17,11
[email],18,6
[email],19,20
[email],20,13
[email],21,2
[email],22,0
[email],23,0
[email],0,7
[email],1,0
[email],2,0
[email],3,7
[email],4,0
[email],5,0
[email],6,7
[email],7,0
[email],8,0
[email],9,7
[email],10,0
[email],11,0
[email],12,6
[email],13,0
[email],14,0
[email],15,7
[email],16,0
[email],17,0
[email],18,7
[email],19,0
[email],20,0
[email],21,7
[email],22,0
[email],23,0
[email],0,3
[email],1,3
[email],2,2
[email],3,7
[email],4,7
[email],5,0
[email],6,4
[email],7,11
[email],8,11
[email],9,10
[email],10,10
[email],11,11
[email],12,10
[email],13,11
[email],14,10
[email],15,17
[email],16,13
[email],17,19
[email],18,10
[email],19,20
[email],20,15
[email],21,5
[email],22,8
[email],23,10
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,0
[email],7,0
[email],8,1
[email],9,4
[email],10,1
[email],11,7
[email],12,2
[email],13,1
[email],14,0
[email],15,1
[email],16,3
[email],17,3
[email],18,0
[email],19,0
[email],20,1
[email],21,0
[email],22,0
[email],23,0
[email],0,1
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,0
[email],7,0
[email],8,0
[email],9,0
[email],10,2
[email],11,1
[email],12,1
[email],13,0
[email],14,4
[email],15,0
[email],16,1
[email],17,8
[email],18,5
[email],19,9
[email],20,4
[email],21,0
[email],22,0
[email],23,5
[email],0,0
[email],1,0
[email],2,3
[email],3,3
[email],4,9
[email],5,3
[email],6,4
[email],7,0
[email],8,2
[email],9,1
[email],10,0
[email],11,2
[email],12,3
[email],13,5
[email],14,7
[email],15,9
[email],16,2
[email],17,13
[email],18,5
[email],19,2
[email],20,0
[email],21,0
[email],22,0
[email],23,0
[email],0,0
[email],1,3
[email],2,2
[email],3,9
[email],4,11
[email],5,17
[email],6,9
[email],7,9
[email],8,11
[email],9,18
[email],10,18
[email],11,9
[email],12,11
[email],13,12
[email],14,14
[email],15,17
[email],16,14
[email],17,12
[email],18,19
[email],19,22
[email],20,18
[email],21,4
[email],22,1
[email],23,0
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,21
[email],7,34
[email],8,54
[email],9,32
[email],10,50
[email],11,40
[email],12,21
[email],13,12
[email],14,20
[email],15,16
[email],16,16
[email],17,21
[email],18,23
[email],19,10
[email],20,5
[email],21,7
[email],22,0
[email],23,1
[email],0,8
[email],1,9
[email],2,16
[email],3,1
[email],4,0
[email],5,0
[email],6,0
[email],7,0
[email],8,0
[email],9,5
[email],10,6
[email],11,6
[email],12,18
[email],13,13
[email],14,12
[email],15,17
[email],16,17
[email],17,9
[email],18,14
[email],19,6
[email],20,3
[email],21,13
[email],22,6
[email],23,5
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,5
[email],6,15
[email],7,13
[email],8,20
[email],9,17
[email],10,18
[email],11,16
[email],12,18
[email],13,19
[email],14,17
[email],15,16
[email],16,9
[email],17,6
[email],18,4
[email],19,6
[email],20,0
[email],21,0
[email],22,0
[email],23,0
[email],0,1
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,0
[email],7,0
[email],8,1
[email],9,3
[email],10,1
[email],11,2
[email],12,1
[email],13,1
[email],14,1
[email],15,1
[email],16,1
[email],17,1
[email],18,0
[email],19,3
[email],20,1
[email],21,1
[email],22,0
[email],23,1
[email],0,1
[email],1,0
[email],2,4
[email],3,0
[email],4,4
[email],5,17
[email],6,31
[email],7,38
[email],8,26
[email],9,29
[email],10,18
[email],11,15
[email],12,19
[email],13,22
[email],14,27
[email],15,20
[email],16,27
[email],17,41
[email],18,23
[email],19,28
[email],20,14
[email],21,12
[email],22,0
[email],23,8
[email],0,5
[email],1,3
[email],2,4
[email],3,2
[email],4,5
[email],5,1
[email],6,1
[email],7,0
[email],8,2
[email],9,20
[email],10,20
[email],11,21
[email],12,17
[email],13,26
[email],14,21
[email],15,30
[email],16,33
[email],17,13
[email],18,19
[email],19,12
[email],20,15
[email],21,14
[email],22,8
[email],23,13
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,5
[email],5,2
[email],6,11
[email],7,2
[email],8,8
[email],9,7
[email],10,14
[email],11,7
[email],12,8
[email],13,8
[email],14,9
[email],15,6
[email],16,8
[email],17,0
[email],18,3
[email],19,0
[email],20,0
[email],21,0
[email],22,0
[email],23,0
[email],0,3
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,3
[email],7,2
[email],8,5
[email],9,9
[email],10,3
[email],11,9
[email],12,3
[email],13,1
[email],14,4
[email],15,3
[email],16,1
[email],17,5
[email],18,2
[email],19,1
[email],20,1
[email],21,1
[email],22,4
[email],23,3
[email],0,14
[email],1,8
[email],2,6
[email],3,13
[email],4,5
[email],5,0
[email],6,0
[email],7,6
[email],8,8
[email],9,12
[email],10,10
[email],11,8
[email],12,13
[email],13,24
[email],14,29
[email],15,43
[email],16,43
[email],17,36
[email],18,37
[email],19,18
[email],20,30
[email],21,20
[email],22,19
[email],23,10
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,1
[email],5,1
[email],6,5
[email],7,3
[email],8,5
[email],9,13
[email],10,11
[email],11,6
[email],12,5
[email],13,6
[email],14,5
[email],15,2
[email],16,1
[email],17,2
[email],18,2
[email],19,5
[email],20,2
[email],21,3
[email],22,0
[email],23,0
[email],0,0
[email],1,0
[email],2,7
[email],3,5
[email],4,2
[email],5,0
[email],6,7
[email],7,0
[email],8,0
[email],9,7
[email],10,0
[email],11,0
[email],12,6
[email],13,1
[email],14,0
[email],15,7
[email],16,0
[email],17,0
[email],18,7
[email],19,0
[email],20,0
[email],21,7
[email],22,0
[email],23,0
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,0
[email],7,3
[email],8,8
[email],9,8
[email],10,11
[email],11,11
[email],12,10
[email],13,9
[email],14,7
[email],15,8
[email],16,3
[email],17,0
[email],18,0
[email],19,2
[email],20,0
[email],21,0
[email],22,0
[email],23,0
[email],0,3
[email],1,0
[email],2,0
[email],3,1
[email],4,0
[email],5,0
[email],6,2
[email],7,4
[email],8,6
[email],9,19
[email],10,12
[email],11,13
[email],12,15
[email],13,20
[email],14,8
[email],15,20
[email],16,8
[email],17,4
[email],18,10
[email],19,13
[email],20,22
[email],21,20
[email],22,28
[email],23,12
[email],0,6
[email],1,3
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,0
[email],7,0
[email],8,1
[email],9,34
[email],10,25
[email],11,6
[email],12,3
[email],13,4
[email],14,3
[email],15,11
[email],16,8
[email],17,3
[email],18,6
[email],19,0
[email],20,18
[email],21,7
[email],22,29
[email],23,11
[email],0,0
[email],1,0
[email],2,0
[email],3,17
[email],4,54
[email],5,104
[email],6,72
[email],7,39
[email],8,9
[email],9,42
[email],10,9
[email],11,31
[email],12,3
[email],13,12
[email],14,18
[email],15,23
[email],16,9
[email],17,21
[email],18,0
[email],19,0
[email],20,0
[email],21,0
[email],22,0
[email],23,0
[email],0,2
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,8
[email],6,2
[email],7,7
[email],8,11
[email],9,8
[email],10,4
[email],11,1
[email],12,7
[email],13,14
[email],14,12
[email],15,6
[email],16,2
[email],17,1
[email],18,3
[email],19,2
[email],20,6
[email],21,4
[email],22,1
[email],23,1
[email],0,6
[email],1,5
[email],2,5
[email],3,13
[email],4,10
[email],5,7
[email],6,6
[email],7,14
[email],8,16
[email],9,16
[email],10,14
[email],11,18
[email],12,15
[email],13,16
[email],14,17
[email],15,19
[email],16,21
[email],17,20
[email],18,19
[email],19,11
[email],20,5
[email],21,5
[email],22,7
[email],23,4
[email],0,41
[email],1,43
[email],2,40
[email],3,42
[email],4,39
[email],5,41
[email],6,40
[email],7,43
[email],8,42
[email],9,42
[email],10,42
[email],11,41
[email],12,42
[email],13,42
[email],14,39
[email],15,42
[email],16,40
[email],17,43
[email],18,40
[email],19,42
[email],20,42
[email],21,41
[email],22,42
[email],23,42
[email],0,15
[email],1,11
[email],2,7
[email],3,0
[email],4,0
[email],5,0
[email],6,0
[email],7,0
[email],8,1
[email],9,4
[email],10,12
[email],11,16
[email],12,8
[email],13,22
[email],14,14
[email],15,15
[email],16,17
[email],17,11
[email],18,6
[email],19,5
[email],20,12
[email],21,13
[email],22,10
[email],23,20
[email],0,14
[email],1,14
[email],2,14
[email],3,14
[email],4,14
[email],5,14
[email],6,14
[email],7,14
[email],8,14
[email],9,14
[email],10,14
[email],11,14
[email],12,14
[email],13,14
[email],14,14
[email],15,14
[email],16,14
[email],17,14
[email],18,14
[email],19,14
[email],20,14
[email],21,14
[email],22,14
[email],23,14
[email],0,1
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,0
[email],7,0
[email],8,12
[email],9,11
[email],10,14
[email],11,12
[email],12,11
[email],13,15
[email],14,13
[email],15,16
[email],16,19
[email],17,7
[email],18,11
[email],19,18
[email],20,5
[email],21,4
[email],22,9
[email],23,1
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,56
[email],6,53
[email],7,55
[email],8,54
[email],9,54
[email],10,55
[email],11,54
[email],12,53
[email],13,56
[email],14,54
[email],15,55
[email],16,54
[email],17,55
[email],18,54
[email],19,54
[email],20,54
[email],21,13
[email],22,0
[email],23,0
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,5
[email],6,5
[email],7,6
[email],8,11
[email],9,9
[email],10,10
[email],11,9
[email],12,7
[email],13,6
[email],14,8
[email],15,3
[email],16,0
[email],17,1
[email],18,1
[email],19,0
[email],20,0
[email],21,0
[email],22,0
[email],23,0
[email],0,138
[email],1,158
[email],2,98
[email],3,58
[email],4,46
[email],5,22
[email],6,19
[email],7,53
[email],8,64
[email],9,155
[email],10,179
[email],11,247
[email],12,226
[email],13,343
[email],14,333
[email],15,380
[email],16,360
[email],17,328
[email],18,302
[email],19,233
[email],20,243
[email],21,249
[email],22,223
[email],23,192
[email],0,4
[email],1,4
[email],2,11
[email],3,5
[email],4,10
[email],5,18
[email],6,20
[email],7,25
[email],8,27
[email],9,34
[email],10,30
[email],11,29
[email],12,34
[email],13,36
[email],14,38
[email],15,31
[email],16,20
[email],17,21
[email],18,24
[email],19,21
[email],20,29
[email],21,9
[email],22,5
[email],23,12
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,6
[email],5,25
[email],6,12
[email],7,4
[email],8,7
[email],9,1
[email],10,5
[email],11,13
[email],12,17
[email],13,8
[email],14,27
[email],15,7
[email],16,9
[email],17,14
[email],18,4
[email],19,11
[email],20,2
[email],21,1
[email],22,0
[email],23,0
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,0
[email],7,0
[email],8,0
[email],9,2
[email],10,0
[email],11,0
[email],12,0
[email],13,1
[email],14,0
[email],15,1
[email],16,0
[email],17,0
[email],18,0
[email],19,0
[email],20,0
[email],21,0
[email],22,0
[email],23,0
[email],0,7
[email],1,0
[email],2,0
[email],3,7
[email],4,0
[email],5,0
[email],6,7
[email],7,0
[email],8,0
[email],9,7
[email],10,0
[email],11,0
[email],12,7
[email],13,0
[email],14,0
[email],15,7
[email],16,0
[email],17,0
[email],18,7
[email],19,0
[email],20,0
[email],21,7
[email],22,0
[email],23,0
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,18
[email],5,29
[email],6,22
[email],7,50
[email],8,37
[email],9,47
[email],10,67
[email],11,74
[email],12,37
[email],13,15
[email],14,23
[email],15,27
[email],16,2
[email],17,14
[email],18,32
[email],19,33
[email],20,0
[email],21,1
[email],22,2
[email],23,4
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,2
[email],5,4
[email],6,16
[email],7,13
[email],8,12
[email],9,15
[email],10,15
[email],11,14
[email],12,12
[email],13,16
[email],14,18
[email],15,13
[email],16,14
[email],17,16
[email],18,12
[email],19,12
[email],20,7
[email],21,8
[email],22,1
[email],23,0
[email],0,9
[email],1,18
[email],2,12
[email],3,8
[email],4,12
[email],5,20
[email],6,19
[email],7,18
[email],8,15
[email],9,19
[email],10,19
[email],11,20
[email],12,18
[email],13,15
[email],14,14
[email],15,14
[email],16,5
[email],17,0
[email],18,3
[email],19,0
[email],20,7
[email],21,10
[email],22,4
[email],23,10
[email],0,8
[email],1,6
[email],2,3
[email],3,0
[email],4,0
[email],5,0
[email],6,7
[email],7,13
[email],8,14
[email],9,23
[email],10,24
[email],11,14
[email],12,12
[email],13,24
[email],14,18
[email],15,22
[email],16,26
[email],17,28
[email],18,14
[email],19,28
[email],20,29
[email],21,22
[email],22,16
[email],23,25
[email],0,19
[email],1,20
[email],2,17
[email],3,12
[email],4,14
[email],5,23
[email],6,18
[email],7,14
[email],8,16
[email],9,17
[email],10,21
[email],11,22
[email],12,22
[email],13,20
[email],14,25
[email],15,28
[email],16,28
[email],17,28
[email],18,23
[email],19,25
[email],20,25
[email],21,28
[email],22,26
[email],23,29
[email],0,24
[email],1,4
[email],2,4
[email],3,12
[email],4,9
[email],5,19
[email],6,12
[email],7,13
[email],8,19
[email],9,16
[email],10,11
[email],11,12
[email],12,10
[email],13,16
[email],14,13
[email],15,19
[email],16,11
[email],17,14
[email],18,14
[email],19,10
[email],20,3
[email],21,3
[email],22,3
[email],23,1
[email],0,6
[email],1,9
[email],2,7
[email],3,1
[email],4,1
[email],5,1
[email],6,8
[email],7,9
[email],8,12
[email],9,8
[email],10,6
[email],11,12
[email],12,14
[email],13,34
[email],14,38
[email],15,51
[email],16,51
[email],17,41
[email],18,34
[email],19,27
[email],20,30
[email],21,25
[email],22,12
[email],23,19
[email],0,19
[email],1,22
[email],2,20
[email],3,14
[email],4,17
[email],5,24
[email],6,21
[email],7,22
[email],8,11
[email],9,19
[email],10,14
[email],11,17
[email],12,23
[email],13,19
[email],14,22
[email],15,16
[email],16,17
[email],17,12
[email],18,15
[email],19,16
[email],20,8
[email],21,12
[email],22,25
[email],23,15
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,0
[email],6,1
[email],7,13
[email],8,31
[email],9,27
[email],10,26
[email],11,17
[email],12,13
[email],13,22
[email],14,20
[email],15,14
[email],16,1
[email],17,15
[email],18,13
[email],19,7
[email],20,10
[email],21,2
[email],22,1
[email],23,3
[email],0,0
[email],1,0
[email],2,0
[email],3,0
[email],4,0
[email],5,26
[email],6,43
[email],7,33
[email],8,26
[email],9,34
[email],10,27
[email],11,37
[email],12,20
[email],13,33
[email],14,7
[email],15,26
[email],16,7
[email],17,27
[email],18,53
[email],19,29
[email],20,6
[email],21,6
[email],22,0
[email],23,0
[email],0,0
[email],1,0
[email],2,1
[email],3,0
[email],4,11
[email],5,4
[email],6,3
[email],7,5
[email],8,5
[email],9,8
[email],10,3
[email],11,2
[email],12,5
[email],13,4
[email],14,4
[email],15,3
[email],16,7
[email],17,6
[email],18,2
[email],19,3
[email],20,2
[email],21,4
[email],22,2
[email],23,0
